CPT_code,Description,Group
96000,Motion analysis video/3d,Physical Therapy
96001,Motion test w/ft press meas,Physical Therapy
96002,Dynamic surface emg,Physical Therapy
96003,Dynamic fine wire emg,Physical Therapy
96105,Assessment of aphasia ,Physical Therapy
96125,Cognitive test by HC pro,Physical Therapy
97010,Hot or cold packs therapy,Physical Therapy
97012,Mechanical traction therapy,Physical Therapy
97016,Vasopneumatic device therapy,Physical Therapy
97018,Paraffin bath therapy,Physical Therapy
97022,Whirlpool therapy,Physical Therapy
97024,Diathermy eg microwave,Physical Therapy
97026,Infrared therapy,Physical Therapy
97028,Ultraviolet therapy,Physical Therapy
97032,Electrical stimulation,Physical Therapy
97033,Electric current therapy,Physical Therapy
97034,Contrast bath therapy,Physical Therapy
97035,Ultrasound therapy,Physical Therapy
97036,Hydrotherapy,Physical Therapy
97039,Physical therapy treatment,Physical Therapy
97110,Therapeutic exercises,Physical Therapy
97112,Neuromuscular reeducation,Physical Therapy
97113,Aquatic therapy/exercises,Physical Therapy
97116,Gait training therapy,Physical Therapy
97124,Massage therapy,Physical Therapy
97129,Ther ivntj 1st 15 min,Physical Therapy
97130,Ther ivntj ea addl 15 min,Physical Therapy
97139,Physical medicine procedure,Physical Therapy
97140,Manual therapy,Physical Therapy
97150,Group therapeutic procedures,Physical Therapy
97161,Pt eval low complex 20 min,Physical Therapy
97162,Pt eval mod complex 30 min,Physical Therapy
97163,Pt eval high complex 45 min,Physical Therapy
97164,Pt re-eval est plan care,Physical Therapy
97165,Ot eval low complex 30 min,Physical Therapy
97166,Ot eval mod complex 45 min,Physical Therapy
97167,Ot eval high complex 60 min,Physical Therapy
97168,Ot re-eval est plan care,Physical Therapy
97530,Therapeutic activities,Physical Therapy
97533,Sensory integration,Physical Therapy
97535,Self care mngment training,Physical Therapy
97537,Community/work reintegration,Physical Therapy
97542,Wheelchair mngment training,Physical Therapy
97545,Work hardening,Physical Therapy
97546,Work hardening add-on,Physical Therapy
97597,RMVL devital tis 20cm/<,Physical Therapy
97598,RMVL devital tis addl 20 cm<,Physical Therapy
97602,Wound(s) care non-selective,Physical Therapy
97605,Neg press wound tx < 50 cm,Physical Therapy
97606,Neg press wound tx > 50 cm,Physical Therapy
97607,Neg press wnd tx </=50 sq cm,Physical Therapy
97608,Neg press wound tx >50 cm,Physical Therapy
97610,Low frequency non-thermal US,Physical Therapy
97750,Physical performance test,Physical Therapy
97755,Assistive technology assess,Physical Therapy
97760,Orthotic mgmt&trainj 1st enc ,Physical Therapy
97761,Prosthetic trainj 1st enc,Physical Therapy
97763,Orth/prostc mgmt sbsq enc,Physical Therapy
97799,Physical medicine procedure,Physical Therapy
98966,Hc pro phone call 5-10 min,Physical Therapy
98967,Hc pro phone call 11-20 min,Physical Therapy
98968,Hc pro phone call 21-30 min,Physical Therapy
98970,Qnhp ol dig assmt&mgmt 5-10,Physical Therapy
98971,Qnhp ol dig assmt&mgmt 11-20 ,Physical Therapy
98972,Qnhp ol dig assmt&mgmt 21+,Physical Therapy
98975,Rem ther mntr 1st setup&edu,Physical Therapy
98976,Rem ther mntr dev sply resp,Physical Therapy
98977,Rem ther mntr dv sply mscskl,Physical Therapy
98980,Rem ther mntr 1st 20 min,Physical Therapy
98981,Rem ther mntr ea addl 20 min,Physical Therapy
G0281,Elec stim unattend for press,Physical Therapy
G0283,Elec stim other than wound,Physical Therapy
G0329,Electromagntic tx for ulcers,Physical Therapy
G0451,Development test interp & rep,Physical Therapy
G2250,"Remot img sub by pt, non e/m",Physical Therapy
G2251,"Brief chkin, 5-10, non-e/m",Physical Therapy
0042T,Ct perfusion w/contrast cbf,Radiology
0174T,Cad cxr with interp,Radiology
0175T,Cad cxr remote,Radiology
0330T,Tear film img uni/bi w/i&r,Radiology
0331T,Heart symp image plnr,Radiology
0332T,Heart symp image plnr spect,Radiology
0422T,Tactile breast img uni/bi,Radiology
0508T  ,Pls echo us b1 dns meas tib,Radiology
0558T,Ct scan f/biomchn ct alys,Radiology
0633T,Ct breast w/3d uni c-,Radiology
0634T,Ct breast w/3d uni c+,Radiology
0635T,Ct breast w/3d uni c-/c+,Radiology
0636T,Ct breast w/3d bi c-,Radiology
0637T,Ct breast w/3d bi c+,Radiology
0638T,Ct breast w/3d bi c-/c+,Radiology
51798,Us urine capacity measure,Radiology
70100,X-ray exam of jaw,Radiology
70110,X-ray exam of jaw,Radiology
70120,X-ray exam of mastoids,Radiology
70130,X-ray exam of mastoids,Radiology
70134,X-ray exam of middle ear,Radiology
70140,X-ray exam of facial bones,Radiology
70150,X-ray exam of facial bones,Radiology
70160,X-ray exam of nasal bones,Radiology
70190,X-ray exam of eye sockets,Radiology
70200,X-ray exam of eye sockets,Radiology
70210,X-ray exam of sinuses,Radiology
70220,X-ray exam of sinuses,Radiology
70240,X-ray exam pituitary saddle,Radiology
70250,X-ray exam of skull,Radiology
70260,X-ray exam of skull,Radiology
70300,X-ray exam of teeth,Radiology
70310,X-ray exam of teeth,Radiology
70320,Full mouth x-ray of teeth,Radiology
70328,X-ray exam of jaw joint,Radiology
70330,X-ray exam of jaw joints,Radiology
70336,Magnetic image jaw joint,Radiology
70350,X-ray head for orthodontia,Radiology
70355,Panoramic x-ray of jaws,Radiology
70360,X-ray exam of neck,Radiology
70370,Throat x-ray & fluoroscopy,Radiology
70371,Speech evaluation complex,Radiology
70380,X-ray exam of salivary gland,Radiology
70450,Ct head/brain w/o dye,Radiology
70460,Ct head/brain w/dye,Radiology
70470,Ct head/brain w/o & w/dye,Radiology
70480,Ct orbit/ear/fossa w/o dye,Radiology
70481,Ct orbit/ear/fossa w/dye ,Radiology
70482,Ct orbit/ear/fossa w/o&w/dye,Radiology
70486,Ct maxillofacial w/o dye,Radiology
70487,Ct maxillofacial w/dye,Radiology
70488,Ct maxillofacial w/o & w/dye,Radiology
70490,Ct soft tissue neck w/o dye,Radiology
70491,Ct soft tissue neck w/dye,Radiology
70492,Ct sft tsue nck w/o & w/dye,Radiology
70496,Ct angiography head,Radiology
70498,Ct angiography neck,Radiology
70540,Mri orbit/face/neck w/o dye,Radiology
70542,Mri orbit/face/neck w/dye,Radiology
70543,Mri orbt/fac/nck w/o & w/dye,Radiology
70544,Mr angiography head w/o dye,Radiology
70545,Mr angiography head w/dye,Radiology
70546,Mr angiograph head w/o&w/dye,Radiology
70547,Mr angiography neck w/o dye,Radiology
70548,Mr angiography neck w/dye,Radiology
70549,Mr angiograph neck w/o&w/dye,Radiology
70551,Mri brain w/o dye,Radiology
70552,Mri brain w/dye,Radiology
70553,Mri brain w/o & w/dye ,Radiology
70554,Fmri brain by tech,Radiology
70555,Fmri brain by phys/psych,Radiology
71045,Xray exam chest 1 view,Radiology
71046,X-ray exam chest 2 views,Radiology
71047,X-ray exam chest 3 views,Radiology
71048,X-ray exam chest 4+ views,Radiology
71100,X-ray exam of ribs,Radiology
71101,X-ray exam of ribs/chest,Radiology
71110,X-ray exam of ribs,Radiology
71111,X-ray exam of ribs/chest,Radiology
71120,X-ray exam of breastbone,Radiology
71130,X-ray exam of breastbone,Radiology
71250,Ct thorax dx c- ,Radiology
71260,Ct thorax dx c+ ,Radiology
71270,Ct thorax dx c-/c+ ,Radiology
71271,Ct thorax lung cancer scr c-,Radiology
71275,Ct angiography chest,Radiology
71550,Mri chest w/o dye,Radiology
71551,Mri chest w/dye,Radiology
71552,Mri chest w/o & w/dye,Radiology
71555,Mri angio chest w or w/o dye,Radiology
72020,X-ray exam of spine,Radiology
72040,X-ray exam neck spine 3/<vws,Radiology
72050,X-ray exam of neck spine,Radiology
72052,X-ray exam of neck spine,Radiology
72070,X-ray exam of thoracic spine,Radiology
72072,X-ray exam of thoracic spine,Radiology
72074,X-ray exam of thoracic spine,Radiology
72080,X-ray exam of trunk spine,Radiology
72081,X-ray exam entire spi 1 vw,Radiology
72082,X-ray exam entire spi 2/3 vw,Radiology
72083,X-ray exam entire spi 4/5 vw,Radiology
72084,X-ray exam entire spi 6/> vw,Radiology
72100,X-ray exam of lower spine,Radiology
72110,X-ray exam of lower spine,Radiology
72114,X-ray exam of lower spine,Radiology
72120,X-ray exam of lower spine,Radiology
72125,Ct neck spine w/o dye,Radiology
72126,Ct neck spine w/dye,Radiology
72127,Ct neck spine w/o & w/dye,Radiology
72128,Ct chest spine w/o dye,Radiology
72129,Ct chest spine w/dye,Radiology
72130,Ct chest spine w/o & w/dye,Radiology
72131,Ct lumbar spine w/o dye,Radiology
72132,Ct lumbar spine w/dye,Radiology
72133,Ct lumbar spine w/o & w/dye,Radiology
72141,Mri neck spine w/o dye,Radiology
72142,Mri neck spine w/dye,Radiology
72146,Mri chest spine w/o dye,Radiology
72147,Mri chest spine w/dye,Radiology
72148,Mri lumbar spine w/o dye,Radiology
72149,Mri lumbar spine w/dye,Radiology
72156,Mri neck spine w/o & w/dye,Radiology
72157,Mri chest spine w/o & w/dye,Radiology
72158,Mri lumbar spine w/o & w/dye,Radiology
72159,Mr angio spine w/o&w/dye,Radiology
72170,X-ray exam of pelvis,Radiology
72190,X-ray exam of pelvis,Radiology
72191,Ct angiograph pelv w/o&w/dye,Radiology
72192,Ct pelvis w/o dye,Radiology
72193,Ct pelvis w/dye,Radiology
72194,Ct pelvis w/o & w/dye,Radiology
72195,Mri pelvis w/o dye,Radiology
72196,Mri pelvis w/dye,Radiology
72197,Mri pelvis w/o & w/dye,Radiology
72198,Mr angio pelvis w/o & w/dye,Radiology
72200,X-ray exam sacroiliac joints,Radiology
72202,X-ray exam sacroiliac joints,Radiology
72220,X-ray exam of tailbone,Radiology
73000,X-ray exam of collar bone,Radiology
73010,X-ray exam of shoulder blade,Radiology
73020,X-ray exam of shoulder,Radiology
73030,X-ray exam of shoulder,Radiology
73050,X-ray exam of shoulders,Radiology
73060,X-ray exam of humerus,Radiology
73070,X-ray exam of elbow,Radiology
73080,X-ray exam of elbow,Radiology
73090,X-ray exam of forearm,Radiology
73092,X-ray exam of arm infant,Radiology
73100,X-ray exam of wrist,Radiology
73110,X-ray exam of wrist,Radiology
73120,X-ray exam of hand,Radiology
73130,X-ray exam of hand,Radiology
73140,X-ray exam of finger(s),Radiology
73200,Ct upper extremity w/o dye,Radiology
73201,Ct upper extremity w/dye,Radiology
73202,Ct uppr extremity w/o&w/dye,Radiology
73206,Ct angio upr extrm w/o&w/dye,Radiology
73218,Mri upper extremity w/o dye,Radiology
73219,Mri upper extremity w/dye,Radiology
73220,Mri uppr extremity w/o&w/dye,Radiology
73221,Mri joint upr extrem w/o dye,Radiology
73222,Mri joint upr extrem w/dye,Radiology
73223,Mri joint upr extr w/o&w/dye,Radiology
73225,Mr angio upr extr w/o&w/dye,Radiology
73501,X-ray exam hip uni 1 view,Radiology
73502,X-ray exam hip uni 2-3 views,Radiology
73503,X-ray exam hip uni 4/> views,Radiology
73521,X-ray exam hips bi 2 views,Radiology
73522,X-ray exam hips bi 3-4 views,Radiology
73523,X-ray exam hips bi 5/> views,Radiology
73551,X-ray exam of femur 1,Radiology
73552,X-ray exam of femur 2/>,Radiology
73560,X-ray exam of knee 1 or 2,Radiology
73562,X-ray exam of knee 3,Radiology
73564,X-ray exam knee 4 or more,Radiology
73565,X-ray exam of knees,Radiology
73590,X-ray exam of lower leg,Radiology
73592,X-ray exam of leg infant,Radiology
73600,X-ray exam of ankle,Radiology
73610,X-ray exam of ankle,Radiology
73620,X-ray exam of foot,Radiology
73630,X-ray exam of foot,Radiology
73650,X-ray exam of heel,Radiology
73660,X-ray exam of toe(s),Radiology
73700,Ct lower extremity w/o dye,Radiology
73701,Ct lower extremity w/dye,Radiology
73702,Ct lwr extremity w/o&w/dye,Radiology
73706,Ct angio lwr extr w/o&w/dye,Radiology
73718,Mri lower extremity w/o dye,Radiology
73719,Mri lower extremity w/dye,Radiology
73720,Mri lwr extremity w/o&w/dye,Radiology
73721,Mri jnt of lwr extre w/o dye,Radiology
73722,Mri joint of lwr extr w/dye,Radiology
73723,Mri joint lwr extr w/o&w/dye,Radiology
73725,Mr ang lwr ext w or w/o dye,Radiology
74018,X-ray exam abdomen 1 view,Radiology
74019,X-ray exam abdomen 2 views,Radiology
74021,X-ray exam abdomen 3+ views,Radiology
74022,X-ray exam complete abdomen,Radiology
74150,Ct abdomen w/o dye,Radiology
74160,Ct abdomen w/dye,Radiology
74170,Ct abdomen w/o & w/dye,Radiology
74174,Ct angio abd&pelv w/o&w/dye,Radiology
74175,Ct angio abdom w/o & w/dye,Radiology
74176,Ct abd & pelvis,Radiology
74177,Ct abd & pelv w/contrast,Radiology
74178,Ct abd & pelv 1/>regns,Radiology
74181,Mri abdomen w/o dye,Radiology
74182,Mri abdomen w/dye,Radiology
74183,Mri abdomen w/o & w/dye,Radiology
74185,Mri angio abdom w orw/o dye,Radiology
74210,X-ray xm phrnx&/crv esoph c+,Radiology
74220,X-ray xm esophagus 1cntrst,Radiology
74221,X-ray xm esophagus 2cntrst,Radiology
74230,X-ray xm swlng funcj c+,Radiology
74240,X-ray xm upr gi trc 1cntrst,Radiology
74246,X-ray xm upr gi trc 2cntrst,Radiology
74248,X-ray sm int f-thru std,Radiology
74250,X-ray xm sm int 1cntrst std,Radiology
74251,X-ray xm sm int 2cntrst std,Radiology
74270,X-ray xm colon 1cntrst std,Radiology
74280,X-ray xm colon 2cntrst std,Radiology
74261,Ct colonography dx,Radiology
74262,Ct colonography dx w/dye,Radiology
74290,Contrast x-ray gallbladder,Radiology
74710,X-ray measurement of pelvis,Radiology
74712,Mri fetal sngl/1st gestation,Radiology
75557,Cardiac MRI for morph,Radiology
75559,Cardiac MRI w/stress img,Radiology
75561,Cardiac MRI for morph w/dye,Radiology
75563,Card MRI w/stress img & dye,Radiology
75565,Card MRI veloc flow mapping,Radiology
75571,Ct hrt w/o dye w/ca test,Radiology
75572,Ct hrt w/3d image,Radiology
75573,Ct hrt w/3d image congen,Radiology
75574,Ct angio hrt w/3d image,Radiology
75635,Ct angio abdominal arteries,Radiology
76000,Fluoroscopy <1 hr phys/qhp ,Radiology
76010,X-ray nose to rectum,Radiology
76100,X-ray exam of body section,Radiology
76120,Cine/video x-rays,Radiology
76125,Cine/video x-rays add-on,Radiology
76376,3d render w/o postprocess,Radiology
76377,3d rendering w/postprocess,Radiology
76380,CAT scan follow-up study,Radiology
76391,Mr elastography,Radiology
76499,Radiographic procedure,Radiology
76506,Echo exam of head,Radiology
76510,Ophth us b & quant a,Radiology
76511,Ophth us quant a only,Radiology
76512,Ophth us b w/non-quant a,Radiology
76513,Oph us dx ant sgm us uni/bi,Radiology
76514,Echo exam of eye thickness,Radiology
76516,Echo exam of eye,Radiology
76519,Echo exam of eye,Radiology
76536,Us exam of head and neck,Radiology
76604,Us exam chest,Radiology
